index,pdb_file,trajectory_file
5JMO_p92,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p92/40.pdb,trajectory_5JMO_p92.csv
5JMO_p93,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p93/40.pdb,trajectory_5JMO_p93.csv
5JMO_p94,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p94/40.pdb,trajectory_5JMO_p94.csv
5JMO_p95,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p95/40.pdb,trajectory_5JMO_p95.csv
5JMO_p96,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p96/40.pdb,trajectory_5JMO_p96.csv
5JMO_p97,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p97/40.pdb,trajectory_5JMO_p97.csv
5JMO_p98,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p98/40.pdb,trajectory_5JMO_p98.csv
5JMO_p99,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p99/40.pdb,trajectory_5JMO_p99.csv
5JMO_p100,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p100/40.pdb,trajectory_5JMO_p100.csv
5JMO_p101,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p101/40.pdb,trajectory_5JMO_p101.csv
5JMO_p102,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p102/40.pdb,trajectory_5JMO_p102.csv
5JMO_p103,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p103/40.pdb,trajectory_5JMO_p103.csv
5JMO_p104,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p104/40.pdb,trajectory_5JMO_p104.csv
5JMO_p105,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p105/40.pdb,trajectory_5JMO_p105.csv
5JMO_p106,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p106/40.pdb,trajectory_5JMO_p106.csv
5JMO_p107,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p107/40.pdb,trajectory_5JMO_p107.csv
5JMO_p108,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p108/40.pdb,trajectory_5JMO_p108.csv
5JMO_p109,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p109/40.pdb,trajectory_5JMO_p109.csv
5JMO_p110,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p110/40.pdb,trajectory_5JMO_p110.csv
5JMO_p111,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p111/40.pdb,trajectory_5JMO_p111.csv
5JMO_p112,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p112/40.pdb,trajectory_5JMO_p112.csv
5JMO_p113,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p113/40.pdb,trajectory_5JMO_p113.csv
5JMO_p114,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p114/40.pdb,trajectory_5JMO_p114.csv
5JMO_p115,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p115/40.pdb,trajectory_5JMO_p115.csv
5JMO_p116,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p116/40.pdb,trajectory_5JMO_p116.csv
5JMO_p117,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p117/40.pdb,trajectory_5JMO_p117.csv
5JMO_p118,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p118/40.pdb,trajectory_5JMO_p118.csv
5JMO_p119,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p119/40.pdb,trajectory_5JMO_p119.csv
6B0S_p0,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p0/40.pdb,trajectory_6B0S_p0.csv
6B0S_p1,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p1/40.pdb,trajectory_6B0S_p1.csv
6B0S_p2,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p2/40.pdb,trajectory_6B0S_p2.csv
6B0S_p3,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p3/40.pdb,trajectory_6B0S_p3.csv
6B0S_p4,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p4/40.pdb,trajectory_6B0S_p4.csv
6B0S_p5,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p5/40.pdb,trajectory_6B0S_p5.csv
6B0S_p6,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p6/40.pdb,trajectory_6B0S_p6.csv
6B0S_p7,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p7/40.pdb,trajectory_6B0S_p7.csv
6B0S_p8,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p8/40.pdb,trajectory_6B0S_p8.csv
6B0S_p9,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p9/40.pdb,trajectory_6B0S_p9.csv
6B0S_p10,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p10/40.pdb,trajectory_6B0S_p10.csv
6B0S_p11,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p11/40.pdb,trajectory_6B0S_p11.csv
6B0S_p12,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p12/40.pdb,trajectory_6B0S_p12.csv
6B0S_p13,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p13/40.pdb,trajectory_6B0S_p13.csv
6B0S_p14,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p14/40.pdb,trajectory_6B0S_p14.csv
6B0S_p15,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p15/40.pdb,trajectory_6B0S_p15.csv
6B0S_p16,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p16/40.pdb,trajectory_6B0S_p16.csv
6B0S_p17,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p17/40.pdb,trajectory_6B0S_p17.csv
6B0S_p18,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p18/40.pdb,trajectory_6B0S_p18.csv
6B0S_p19,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p19/40.pdb,trajectory_6B0S_p19.csv
6B0S_p20,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p20/40.pdb,trajectory_6B0S_p20.csv
6B0S_p21,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p21/40.pdb,trajectory_6B0S_p21.csv
6B0S_p22,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p22/40.pdb,trajectory_6B0S_p22.csv
6B0S_p23,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p23/40.pdb,trajectory_6B0S_p23.csv
6B0S_p24,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p24/40.pdb,trajectory_6B0S_p24.csv
6B0S_p25,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p25/40.pdb,trajectory_6B0S_p25.csv
6B0S_p26,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p26/40.pdb,trajectory_6B0S_p26.csv
6B0S_p27,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p27/40.pdb,trajectory_6B0S_p27.csv
6B0S_p28,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p28/40.pdb,trajectory_6B0S_p28.csv
6B0S_p29,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p29/40.pdb,trajectory_6B0S_p29.csv
6B0S_p30,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p30/40.pdb,trajectory_6B0S_p30.csv
6B0S_p31,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p31/40.pdb,trajectory_6B0S_p31.csv
6B0S_p32,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p32/40.pdb,trajectory_6B0S_p32.csv
6B0S_p33,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p33/40.pdb,trajectory_6B0S_p33.csv
6B0S_p34,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p34/40.pdb,trajectory_6B0S_p34.csv
6B0S_p35,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p35/40.pdb,trajectory_6B0S_p35.csv
6B0S_p36,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p36/40.pdb,trajectory_6B0S_p36.csv
6B0S_p37,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p37/40.pdb,trajectory_6B0S_p37.csv
6B0S_p38,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p38/40.pdb,trajectory_6B0S_p38.csv
6B0S_p39,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p39/40.pdb,trajectory_6B0S_p39.csv
6B0S_p40,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p40/40.pdb,trajectory_6B0S_p40.csv
6B0S_p41,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p41/40.pdb,trajectory_6B0S_p41.csv
6B0S_p42,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p42/40.pdb,trajectory_6B0S_p42.csv
6B0S_p43,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p43/40.pdb,trajectory_6B0S_p43.csv
6B0S_p44,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p44/40.pdb,trajectory_6B0S_p44.csv
6B0S_p45,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p45/40.pdb,trajectory_6B0S_p45.csv
6B0S_p46,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p46/40.pdb,trajectory_6B0S_p46.csv
6B0S_p47,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p47/40.pdb,trajectory_6B0S_p47.csv
6B0S_p48,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p48/40.pdb,trajectory_6B0S_p48.csv
6B0S_p49,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p49/40.pdb,trajectory_6B0S_p49.csv
6B0S_p50,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p50/40.pdb,trajectory_6B0S_p50.csv
6B0S_p51,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p51/40.pdb,trajectory_6B0S_p51.csv
6B0S_p52,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p52/40.pdb,trajectory_6B0S_p52.csv
6B0S_p53,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p53/40.pdb,trajectory_6B0S_p53.csv
6B0S_p54,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p54/40.pdb,trajectory_6B0S_p54.csv
6B0S_p55,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p55/40.pdb,trajectory_6B0S_p55.csv
6B0S_p56,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p56/40.pdb,trajectory_6B0S_p56.csv
6B0S_p57,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p57/40.pdb,trajectory_6B0S_p57.csv
6B0S_p58,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p58/40.pdb,trajectory_6B0S_p58.csv
6B0S_p59,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p59/40.pdb,trajectory_6B0S_p59.csv
6B0S_p60,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p60/40.pdb,trajectory_6B0S_p60.csv
6B0S_p61,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p61/40.pdb,trajectory_6B0S_p61.csv
6B0S_p62,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p62/40.pdb,trajectory_6B0S_p62.csv
6B0S_p63,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p63/40.pdb,trajectory_6B0S_p63.csv
6B0S_p64,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p64/40.pdb,trajectory_6B0S_p64.csv
6B0S_p65,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p65/40.pdb,trajectory_6B0S_p65.csv
6B0S_p66,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p66/40.pdb,trajectory_6B0S_p66.csv
6B0S_p67,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p67/40.pdb,trajectory_6B0S_p67.csv
6B0S_p68,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p68/40.pdb,trajectory_6B0S_p68.csv
6B0S_p69,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p69/40.pdb,trajectory_6B0S_p69.csv
6B0S_p70,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p70/40.pdb,trajectory_6B0S_p70.csv
6B0S_p71,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p71/40.pdb,trajectory_6B0S_p71.csv
6B0S_p72,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p72/40.pdb,trajectory_6B0S_p72.csv
6B0S_p73,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p73/40.pdb,trajectory_6B0S_p73.csv
6B0S_p74,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p74/40.pdb,trajectory_6B0S_p74.csv
6B0S_p75,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p75/40.pdb,trajectory_6B0S_p75.csv
6B0S_p76,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p76/40.pdb,trajectory_6B0S_p76.csv
6B0S_p77,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p77/40.pdb,trajectory_6B0S_p77.csv
6B0S_p78,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p78/40.pdb,trajectory_6B0S_p78.csv
6B0S_p79,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p79/40.pdb,trajectory_6B0S_p79.csv
6B0S_p80,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p80/40.pdb,trajectory_6B0S_p80.csv
6B0S_p81,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p81/40.pdb,trajectory_6B0S_p81.csv
6B0S_p82,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p82/40.pdb,trajectory_6B0S_p82.csv
6B0S_p83,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p83/40.pdb,trajectory_6B0S_p83.csv
6B0S_p84,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p84/40.pdb,trajectory_6B0S_p84.csv
6B0S_p85,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p85/40.pdb,trajectory_6B0S_p85.csv
6B0S_p86,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p86/40.pdb,trajectory_6B0S_p86.csv
6B0S_p87,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p87/40.pdb,trajectory_6B0S_p87.csv
6B0S_p88,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p88/40.pdb,trajectory_6B0S_p88.csv
6B0S_p89,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p89/40.pdb,trajectory_6B0S_p89.csv
6B0S_p90,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p90/40.pdb,trajectory_6B0S_p90.csv
6B0S_p91,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p91/40.pdb,trajectory_6B0S_p91.csv
6B0S_p92,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p92/40.pdb,trajectory_6B0S_p92.csv
6B0S_p93,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p93/40.pdb,trajectory_6B0S_p93.csv
6B0S_p94,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p94/40.pdb,trajectory_6B0S_p94.csv
6B0S_p95,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p95/40.pdb,trajectory_6B0S_p95.csv
6B0S_p96,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p96/40.pdb,trajectory_6B0S_p96.csv
6B0S_p97,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p97/40.pdb,trajectory_6B0S_p97.csv
6B0S_p98,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p98/40.pdb,trajectory_6B0S_p98.csv
6B0S_p99,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p99/40.pdb,trajectory_6B0S_p99.csv
6B0S_p100,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p100/40.pdb,trajectory_6B0S_p100.csv
6B0S_p101,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p101/40.pdb,trajectory_6B0S_p101.csv
6B0S_p102,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p102/40.pdb,trajectory_6B0S_p102.csv
6B0S_p103,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p103/40.pdb,trajectory_6B0S_p103.csv
6B0S_p104,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p104/40.pdb,trajectory_6B0S_p104.csv
6B0S_p105,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p105/40.pdb,trajectory_6B0S_p105.csv
6B0S_p106,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p106/40.pdb,trajectory_6B0S_p106.csv
6B0S_p107,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p107/40.pdb,trajectory_6B0S_p107.csv
6B0S_p108,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p108/40.pdb,trajectory_6B0S_p108.csv
6B0S_p109,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p109/40.pdb,trajectory_6B0S_p109.csv
6B0S_p110,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p110/40.pdb,trajectory_6B0S_p110.csv
6B0S_p111,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p111/40.pdb,trajectory_6B0S_p111.csv
6B0S_p112,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p112/40.pdb,trajectory_6B0S_p112.csv
6B0S_p113,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p113/40.pdb,trajectory_6B0S_p113.csv
6B0S_p114,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p114/40.pdb,trajectory_6B0S_p114.csv
6B0S_p115,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p115/40.pdb,trajectory_6B0S_p115.csv
6B0S_p116,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p116/40.pdb,trajectory_6B0S_p116.csv
6B0S_p117,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p117/40.pdb,trajectory_6B0S_p117.csv
6B0S_p118,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p118/40.pdb,trajectory_6B0S_p118.csv
6B0S_p119,../../../../sample_results/dfmdock/pdb/trjs/6B0S_p119/40.pdb,trajectory_6B0S_p119.csv
7CEI_p0,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p0/40.pdb,trajectory_7CEI_p0.csv
7CEI_p1,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p1/40.pdb,trajectory_7CEI_p1.csv
7CEI_p2,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p2/40.pdb,trajectory_7CEI_p2.csv
7CEI_p3,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p3/40.pdb,trajectory_7CEI_p3.csv
7CEI_p4,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p4/40.pdb,trajectory_7CEI_p4.csv
7CEI_p5,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p5/40.pdb,trajectory_7CEI_p5.csv
7CEI_p6,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p6/40.pdb,trajectory_7CEI_p6.csv
7CEI_p7,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p7/40.pdb,trajectory_7CEI_p7.csv
7CEI_p8,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p8/40.pdb,trajectory_7CEI_p8.csv
7CEI_p9,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p9/40.pdb,trajectory_7CEI_p9.csv
7CEI_p10,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p10/40.pdb,trajectory_7CEI_p10.csv
7CEI_p11,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p11/40.pdb,trajectory_7CEI_p11.csv
7CEI_p12,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p12/40.pdb,trajectory_7CEI_p12.csv
7CEI_p13,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p13/40.pdb,trajectory_7CEI_p13.csv
7CEI_p14,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p14/40.pdb,trajectory_7CEI_p14.csv
7CEI_p15,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p15/40.pdb,trajectory_7CEI_p15.csv
7CEI_p16,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p16/40.pdb,trajectory_7CEI_p16.csv
7CEI_p17,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p17/40.pdb,trajectory_7CEI_p17.csv
7CEI_p18,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p18/40.pdb,trajectory_7CEI_p18.csv
7CEI_p19,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p19/40.pdb,trajectory_7CEI_p19.csv
7CEI_p20,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p20/40.pdb,trajectory_7CEI_p20.csv
7CEI_p21,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p21/40.pdb,trajectory_7CEI_p21.csv
7CEI_p22,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p22/40.pdb,trajectory_7CEI_p22.csv
7CEI_p23,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p23/40.pdb,trajectory_7CEI_p23.csv
7CEI_p24,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p24/40.pdb,trajectory_7CEI_p24.csv
7CEI_p25,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p25/40.pdb,trajectory_7CEI_p25.csv
7CEI_p26,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p26/40.pdb,trajectory_7CEI_p26.csv
7CEI_p27,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p27/40.pdb,trajectory_7CEI_p27.csv
7CEI_p28,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p28/40.pdb,trajectory_7CEI_p28.csv
7CEI_p29,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p29/40.pdb,trajectory_7CEI_p29.csv
7CEI_p30,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p30/40.pdb,trajectory_7CEI_p30.csv
7CEI_p31,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p31/40.pdb,trajectory_7CEI_p31.csv
7CEI_p32,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p32/40.pdb,trajectory_7CEI_p32.csv
7CEI_p33,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p33/40.pdb,trajectory_7CEI_p33.csv
7CEI_p34,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p34/40.pdb,trajectory_7CEI_p34.csv
7CEI_p35,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p35/40.pdb,trajectory_7CEI_p35.csv
7CEI_p36,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p36/40.pdb,trajectory_7CEI_p36.csv
7CEI_p37,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p37/40.pdb,trajectory_7CEI_p37.csv
7CEI_p38,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p38/40.pdb,trajectory_7CEI_p38.csv
7CEI_p39,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p39/40.pdb,trajectory_7CEI_p39.csv
7CEI_p40,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p40/40.pdb,trajectory_7CEI_p40.csv
7CEI_p41,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p41/40.pdb,trajectory_7CEI_p41.csv
7CEI_p42,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p42/40.pdb,trajectory_7CEI_p42.csv
7CEI_p43,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p43/40.pdb,trajectory_7CEI_p43.csv
7CEI_p44,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p44/40.pdb,trajectory_7CEI_p44.csv
7CEI_p45,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p45/40.pdb,trajectory_7CEI_p45.csv
7CEI_p46,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p46/40.pdb,trajectory_7CEI_p46.csv
7CEI_p47,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p47/40.pdb,trajectory_7CEI_p47.csv
7CEI_p48,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p48/40.pdb,trajectory_7CEI_p48.csv
7CEI_p49,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p49/40.pdb,trajectory_7CEI_p49.csv
7CEI_p50,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p50/40.pdb,trajectory_7CEI_p50.csv
7CEI_p51,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p51/40.pdb,trajectory_7CEI_p51.csv
7CEI_p52,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p52/40.pdb,trajectory_7CEI_p52.csv
7CEI_p53,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p53/40.pdb,trajectory_7CEI_p53.csv
7CEI_p54,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p54/40.pdb,trajectory_7CEI_p54.csv
7CEI_p55,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p55/40.pdb,trajectory_7CEI_p55.csv
7CEI_p56,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p56/40.pdb,trajectory_7CEI_p56.csv
7CEI_p57,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p57/40.pdb,trajectory_7CEI_p57.csv
7CEI_p58,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p58/40.pdb,trajectory_7CEI_p58.csv
7CEI_p59,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p59/40.pdb,trajectory_7CEI_p59.csv
7CEI_p60,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p60/40.pdb,trajectory_7CEI_p60.csv
7CEI_p61,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p61/40.pdb,trajectory_7CEI_p61.csv
7CEI_p62,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p62/40.pdb,trajectory_7CEI_p62.csv
7CEI_p63,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p63/40.pdb,trajectory_7CEI_p63.csv
7CEI_p64,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p64/40.pdb,trajectory_7CEI_p64.csv
7CEI_p65,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p65/40.pdb,trajectory_7CEI_p65.csv
7CEI_p66,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p66/40.pdb,trajectory_7CEI_p66.csv
7CEI_p67,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p67/40.pdb,trajectory_7CEI_p67.csv
7CEI_p68,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p68/40.pdb,trajectory_7CEI_p68.csv
7CEI_p69,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p69/40.pdb,trajectory_7CEI_p69.csv
7CEI_p70,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p70/40.pdb,trajectory_7CEI_p70.csv
7CEI_p71,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p71/40.pdb,trajectory_7CEI_p71.csv
7CEI_p72,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p72/40.pdb,trajectory_7CEI_p72.csv
7CEI_p73,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p73/40.pdb,trajectory_7CEI_p73.csv
7CEI_p74,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p74/40.pdb,trajectory_7CEI_p74.csv
7CEI_p75,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p75/40.pdb,trajectory_7CEI_p75.csv
7CEI_p76,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p76/40.pdb,trajectory_7CEI_p76.csv
7CEI_p77,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p77/40.pdb,trajectory_7CEI_p77.csv
7CEI_p78,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p78/40.pdb,trajectory_7CEI_p78.csv
7CEI_p79,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p79/40.pdb,trajectory_7CEI_p79.csv
7CEI_p80,../../../../sample_results/dfmdock/pdb/trjs/7CEI_p80/40.pdb,trajectory_7CEI_p80.csv
