index,pdb_file,trajectory_file
7CEI_p27_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r9.csv
7CEI_p27_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r10.csv
7CEI_p27_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r11.csv
7CEI_p27_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r12.csv
7CEI_p27_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r13.csv
7CEI_p27_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r14.csv
7CEI_p28_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r0.csv
7CEI_p28_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r1.csv
7CEI_p28_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r2.csv
7CEI_p28_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r3.csv
7CEI_p28_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r4.csv
7CEI_p28_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r5.csv
7CEI_p28_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r6.csv
7CEI_p28_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r7.csv
7CEI_p28_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r8.csv
7CEI_p28_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r9.csv
7CEI_p28_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r10.csv
7CEI_p28_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r11.csv
7CEI_p28_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r12.csv
7CEI_p28_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r13.csv
7CEI_p28_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p28.pdb,trajectory_7CEI_p28_r14.csv
7CEI_p29_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r0.csv
7CEI_p29_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r1.csv
7CEI_p29_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r2.csv
7CEI_p29_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r3.csv
7CEI_p29_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r4.csv
7CEI_p29_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r5.csv
7CEI_p29_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r6.csv
7CEI_p29_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r7.csv
7CEI_p29_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r8.csv
7CEI_p29_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r9.csv
7CEI_p29_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r10.csv
7CEI_p29_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r11.csv
7CEI_p29_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r12.csv
7CEI_p29_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r13.csv
7CEI_p29_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p29.pdb,trajectory_7CEI_p29_r14.csv
7CEI_p30_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r0.csv
7CEI_p30_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r1.csv
7CEI_p30_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r2.csv
7CEI_p30_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r3.csv
7CEI_p30_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r4.csv
7CEI_p30_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r5.csv
7CEI_p30_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r6.csv
7CEI_p30_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r7.csv
7CEI_p30_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r8.csv
7CEI_p30_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r9.csv
7CEI_p30_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r10.csv
7CEI_p30_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r11.csv
7CEI_p30_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r12.csv
7CEI_p30_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r13.csv
7CEI_p30_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p30.pdb,trajectory_7CEI_p30_r14.csv
7CEI_p31_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r0.csv
7CEI_p31_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r1.csv
7CEI_p31_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r2.csv
7CEI_p31_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r3.csv
7CEI_p31_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r4.csv
7CEI_p31_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r5.csv
7CEI_p31_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r6.csv
7CEI_p31_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r7.csv
7CEI_p31_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r8.csv
7CEI_p31_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r9.csv
7CEI_p31_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r10.csv
7CEI_p31_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r11.csv
7CEI_p31_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r12.csv
7CEI_p31_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r13.csv
7CEI_p31_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p31.pdb,trajectory_7CEI_p31_r14.csv
7CEI_p32_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r0.csv
7CEI_p32_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r1.csv
7CEI_p32_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r2.csv
7CEI_p32_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r3.csv
7CEI_p32_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r4.csv
7CEI_p32_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r5.csv
7CEI_p32_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r6.csv
7CEI_p32_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r7.csv
7CEI_p32_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r8.csv
7CEI_p32_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r9.csv
7CEI_p32_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r10.csv
7CEI_p32_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r11.csv
7CEI_p32_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r12.csv
7CEI_p32_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r13.csv
7CEI_p32_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p32.pdb,trajectory_7CEI_p32_r14.csv
7CEI_p33_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r0.csv
7CEI_p33_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r1.csv
7CEI_p33_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r2.csv
7CEI_p33_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r3.csv
7CEI_p33_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r4.csv
7CEI_p33_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r5.csv
7CEI_p33_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r6.csv
7CEI_p33_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r7.csv
7CEI_p33_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r8.csv
7CEI_p33_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r9.csv
7CEI_p33_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r10.csv
7CEI_p33_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r11.csv
7CEI_p33_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r12.csv
7CEI_p33_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r13.csv
7CEI_p33_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p33.pdb,trajectory_7CEI_p33_r14.csv
7CEI_p34_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r0.csv
7CEI_p34_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r1.csv
7CEI_p34_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r2.csv
7CEI_p34_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r3.csv
7CEI_p34_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r4.csv
7CEI_p34_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r5.csv
7CEI_p34_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r6.csv
7CEI_p34_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r7.csv
7CEI_p34_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r8.csv
7CEI_p34_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r9.csv
7CEI_p34_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r10.csv
7CEI_p34_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r11.csv
7CEI_p34_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r12.csv
7CEI_p34_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r13.csv
7CEI_p34_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p34.pdb,trajectory_7CEI_p34_r14.csv
7CEI_p35_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r0.csv
7CEI_p35_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r1.csv
7CEI_p35_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r2.csv
7CEI_p35_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r3.csv
7CEI_p35_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r4.csv
7CEI_p35_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r5.csv
7CEI_p35_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r6.csv
7CEI_p35_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r7.csv
7CEI_p35_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r8.csv
7CEI_p35_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r9.csv
7CEI_p35_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r10.csv
7CEI_p35_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r11.csv
7CEI_p35_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r12.csv
7CEI_p35_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r13.csv
7CEI_p35_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p35.pdb,trajectory_7CEI_p35_r14.csv
7CEI_p36_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r0.csv
7CEI_p36_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r1.csv
7CEI_p36_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r2.csv
7CEI_p36_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r3.csv
7CEI_p36_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r4.csv
7CEI_p36_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r5.csv
7CEI_p36_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r6.csv
7CEI_p36_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r7.csv
7CEI_p36_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r8.csv
7CEI_p36_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r9.csv
7CEI_p36_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r10.csv
7CEI_p36_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r11.csv
7CEI_p36_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r12.csv
7CEI_p36_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r13.csv
7CEI_p36_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p36.pdb,trajectory_7CEI_p36_r14.csv
7CEI_p37_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r0.csv
7CEI_p37_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r1.csv
7CEI_p37_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r2.csv
7CEI_p37_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r3.csv
7CEI_p37_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r4.csv
7CEI_p37_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r5.csv
7CEI_p37_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r6.csv
7CEI_p37_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r7.csv
7CEI_p37_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r8.csv
7CEI_p37_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r9.csv
7CEI_p37_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r10.csv
7CEI_p37_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r11.csv
7CEI_p37_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r12.csv
7CEI_p37_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r13.csv
7CEI_p37_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p37.pdb,trajectory_7CEI_p37_r14.csv
7CEI_p38_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r0.csv
7CEI_p38_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r1.csv
7CEI_p38_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r2.csv
7CEI_p38_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r3.csv
7CEI_p38_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r4.csv
7CEI_p38_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r5.csv
7CEI_p38_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r6.csv
7CEI_p38_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r7.csv
7CEI_p38_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r8.csv
7CEI_p38_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r9.csv
7CEI_p38_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r10.csv
7CEI_p38_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r11.csv
7CEI_p38_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r12.csv
7CEI_p38_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r13.csv
7CEI_p38_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p38.pdb,trajectory_7CEI_p38_r14.csv
7CEI_p39_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r0.csv
7CEI_p39_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r1.csv
7CEI_p39_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r2.csv
7CEI_p39_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r3.csv
7CEI_p39_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r4.csv
7CEI_p39_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r5.csv
7CEI_p39_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r6.csv
7CEI_p39_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r7.csv
7CEI_p39_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r8.csv
7CEI_p39_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r9.csv
7CEI_p39_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r10.csv
7CEI_p39_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r11.csv
7CEI_p39_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r12.csv
7CEI_p39_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r13.csv
7CEI_p39_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p39.pdb,trajectory_7CEI_p39_r14.csv
7CEI_p40_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r0.csv
7CEI_p40_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r1.csv
7CEI_p40_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r2.csv
7CEI_p40_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r3.csv
7CEI_p40_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r4.csv
7CEI_p40_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r5.csv
7CEI_p40_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r6.csv
7CEI_p40_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r7.csv
7CEI_p40_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r8.csv
7CEI_p40_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r9.csv
7CEI_p40_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r10.csv
7CEI_p40_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r11.csv
7CEI_p40_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r12.csv
7CEI_p40_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r13.csv
7CEI_p40_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p40.pdb,trajectory_7CEI_p40_r14.csv
7CEI_p41_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p41.pdb,trajectory_7CEI_p41_r0.csv
